addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3
서울특별시 동작구 여의대방로20길 61 (신대방동),,1,A03,A0302,A03020200,131408,28,20021118090000,http://tong.visitkorea.or.kr/cms/resource/92/3535092_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/92/3535092_image3_1.jpg,Type3,126.9215449274,37.4938977769,6,20250910195016,12,,서울시립보라매청소년센터,07062,11,590,VE,VE10,VE100200
서울특별시 종로구 자하문로1길 24 (체부동),,1,A02,A0203,A02030600,2992822,12,20230706134332,http://tong.visitkorea.or.kr/cms/resource/62/3535062_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/3535062_image3_1.jpg,Type1,126.9710825243,37.5765696140,6,20250910190527,23,,세종마을 음식문화거리,03041,11,110,VE,VE04,VE040100
서울특별시 용산구 서빙고로 221,,1,A02,A0202,A02020700,2783317,12,20211130181639,http://tong.visitkorea.or.kr/cms/resource/27/3535027_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/3535027_image3_1.jpg,Type1,126.9891990540,37.5230622673,6,20250910184434,21,,용산공원 부분개방부지,04383,11,170,VE,VE03,VE030500
서울특별시 은평구 은평로 195 (녹번동),,1,A02,A0207,A02070200,3000221,15,20230824164507,http://tong.visitkorea.or.kr/cms/resource/90/3534390_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/90/3534390_image3_1.jpg,Type3,126.9293522690,37.6022297707,6,20250910180944,22,[phone],은평청년축제,03384,11,380,EV,EV01,EV010600
서울특별시 성북구 선잠로2다길 13-13,지하1층,1,A05,A0502,A05020900,2839237,39,20220818162411,http://tong.visitkorea.or.kr/cms/resource/21/2839221_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/2839221_image3_1.jpg,Type3,126.9996348473,37.5987786564,6,20250910174940,17,,오버스토리,02824,11,290,FD,FD05,FD050100
부산광역시 기장군 기장읍 차성로417번길 35,,6,A02,A0201,A02010700,1953936,12,20141006185120,http://tong.visitkorea.or.kr/cms/resource/38/3534938_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/38/3534938_image3_1.png,Type3,129.2158836772,35.2578421006,6,20250910172714,3,051-721-3287,기장향교,46053,26,710,HS,HS01,HS010900
부산광역시 북구 낙동강자전거길 1455 (덕천동),화명생태공원야구장B,6,A02,A0207,A02070200,1719667,15,20120915024318,http://tong.visitkorea.or.kr/cms/resource/99/3534899_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/99/3534899_image3_1.jpg,Type3,128.9985119927,35.2194312667,6,20250910172630,8,051-309-4522,낙동강 구포나루 축제,46500,26,320,EV,EV01,EV010200
부산광역시 금정구 장전온천천로 48 (장전동),부산광역시 금정구 온천천 및 부산대학로 일원,6,A02,A0207,A02070200,2558735,15,20180824194400,http://tong.visitkorea.or.kr/cms/resource/24/3534524_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/24/3534524_image3_1.jpg,Type3,129.0893371356,35.2296540211,6,20250910143811,2,051-715-6984,부산국제공연예술제,46291,26,410,EV,EV01,EV010200
부산광역시 남구 유엔평화로76번길 1 (대연동),부산문화회관,6,A02,A0207,A02070200,3006246,15,20230901131059,http://tong.visitkorea.or.kr/cms/resource/28/3405728_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/28/3405728_image3_1.jpg,Type3,129.0937450823,35.1285070990,6,20250910113242,4,051-745-7298,부산국제공연예술마켓,48534,26,290,EV,EV01,EV010200
부산광역시 강서구 명지국제1로 60-1 (명지동),7층  8층,6,A02,A0203,A02030400,3038572,12,20230926095512,http://tong.visitkorea.or.kr/cms/resource/00/3521300_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/00/3521300_image3_1.jpg,Type3,128.9054623949,35.0942796893,6,20250910111003,1,,몬스터파크 부산명지점,46726,26,440,EX,EX07,EX070200
대구광역시 달서구 달서대로109길 70 (호산동),,4,A02,A0202,A02020700,2744539,12,20210915000426,http://tong.visitkorea.or.kr/cms/resource/48/3534948_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/48/3534948_image3_1.jpg,Type1,128.4840036451,35.8485703609,6,20250910175417,2,,호산공원,42709,27,290,VE,VE03,VE030500
대구광역시 남구 안지랑로16길 67,,4,A02,A0203,A02030600,998882,12,20100414231220,http://tong.visitkorea.or.kr/cms/resource/56/3534556_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/56/3534556_image3_1.jpg,Type1,128.5751903786,35.8369094686,6,20250910144924,1,,안지랑 곱창골목,42487,27,200,VE,VE04,VE040100
대구광역시 중구 국채보상로102길 50 (동산동),,4,A02,A0201,A02010900,250329,12,20071023090000,http://tong.visitkorea.or.kr/cms/resource/10/3534510_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/10/3534510_image3_1.jpg,Type1,128.5864051864,35.8682366852,6,20250910143031,8,,대구제일교회,41931,27,110,HS,HS03,HS030200
대구광역시 수성구 들안로 80 (두산동),,4,A05,A0502,A05020100,2766487,39,20211102200309,http://tong.visitkorea.or.kr/cms/resource/25/2766725_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/25/2766725_image2_1.png,Type3,128.6171561221,35.8370879995,6,20250910114254,7,,양곱화,42169,27,260,FD,FD01,FD010100
대구광역시 수성구 동대구로20길 66 (지산동),,4,A05,A0502,A05020300,2766477,39,20211102195838,http://tong.visitkorea.or.kr/cms/resource/35/2766735_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/35/2766735_image3_1.jpg,Type3,128.6278940369,35.8381380787,6,20250910114039,7,,후꾸스시,42177,27,260,FD,FD02,FD020200
인천광역시 중구 영종해안남로 19-5 (운서동),,2,B02,B0201,B02010100,3464661,32,20250108140114,http://tong.visitkorea.or.kr/cms/resource/15/3475015_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/15/3475015_image3_1.jpg,Type3,126.4253948792,37.4246137307,6,20250910132502,10,032-743-9245,네스트호텔,22382,28,110,AC,AC01,AC010100
인천광역시 연수구 인천타워대로 250 (송도동),트라이보울,2,A02,A0207,A02070200,3522928,15,20250819093052,http://tong.visitkorea.or.kr/cms/resource/31/3522831_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/31/3522831_image3_1.jpg,Type3,126.6349460632,37.3935321271,6,20250910094057,8,033-833-5993,송도 트라이보울 재즈 페스티벌,22004,28,185,EV,EV01,EV010200
인천광역시 중구 대무의로 310-11,,2,A01,A0101,A01011300,126797,12,20040127090000,http://tong.visitkorea.or.kr/cms/resource/95/3532995_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/3532995_image3_1.jpg,Type1,126.4249153348,37.3893400446,6,20250909173100,10,,무의도,22387,28,110,NA,NA02,NA020500
인천광역시 강화군 강화읍 남문로 52,,2,A02,A0206,A02060700,129867,14,20071106103340,http://tong.visitkorea.or.kr/cms/resource/33/3532833_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/33/3532833_image3_1.jpg,Type1,126.4879775686,37.7425639138,6,20250909173100,1,,강화문화원,23037,28,710,VE,VE09,VE090100
인천광역시 중구 월미로 131-31 (북성동1가),,2,A02,A0202,A02020700,879086,12,20091127181236,http://tong.visitkorea.or.kr/cms/resource/69/3532869_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/69/3532869_image3_1.jpg,Type1,126.6041549279,37.4757498100,6,20250909173100,10,,월미공원,22304,28,110,VE,VE03,VE030100
광주광역시 남구 사직길 49 (사동),,5,A02,A0201,A02010900,127072,12,20020510090000,http://tong.visitkorea.or.kr/cms/resource/21/3029021_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/3029021_image3_1.jpg,Type3,126.9118638245,35.1419253355,6,20250910150140,2,,사직단,61638,29,155,HS,HS03,HS030400
광주광역시 동구 금남로 221 (금남로3가),,5,A02,A0206,A02060200,2755010,14,20211008200027,http://tong.visitkorea.or.kr/cms/resource/32/3532032_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/32/3532032_image3_1.jpg,Type1,126.9167687536,35.1496023298,6,20250904190415,3,,5·18민주화운동 기록관,61475,29,110,VE,VE07,VE070200
광주광역시 서구 마륵벽진길 23,(마륵동),5,A04,A0401,A04010600,2765207,38,20211101182838,http://tong.visitkorea.or.kr/cms/resource/27/3528427_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/27/3528427_image3_1.jpg,Type1,126.8455168899,35.1428074499,6,20250902140619,5,,상무화훼단지,61999,29,140,SH,SH05,SH050200
광주광역시 서구 매월2로 16,(매월동),5,A04,A0401,A04010200,2783783,38,20211130225947,http://tong.visitkorea.or.kr/cms/resource/21/3528421_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/21/3528421_image3_1.jpg,Type1,126.8586608367,35.1161856771,6,20250902135547,5,,서부농수산물도매시장,62072,29,140,SH,SH06,SH060200
광주광역시 북구 동림동 130-15,,5,A02,A0202,A02020700,2783824,12,20211130232324,http://tong.visitkorea.or.kr/cms/resource/20/3528420_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/3528420_image3_1.jpg,Type1,126.8619975926,35.1897079853,6,20250902134937,4,,산동교친수공원,,29,170,VE,VE03,VE030500
대전광역시 유성구 가정로 310-14 (도룡동),,3,A05,A0502,A05020900,2899393,39,20221107100640,http://tong.visitkorea.or.kr/cms/resource/86/2899386_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/2899386_image3_1.jpg,Type3,127.3770678034,36.3849059834,6,20250910175648,4,,코너스톤에이치(cornerstone H),34130,30,200,FD,FD05,FD050100
대전광역시 유성구 갑동로 12 (갑동),,3,A05,A0502,A05020100,2899380,39,20221107100235,http://tong.visitkorea.or.kr/cms/resource/72/2899372_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/72/2899372_image3_1.jpg,Type3,127.2893207348,36.3614904413,6,20250910175258,4,,갑동숯불민물장어,34150,30,200,FD,FD01,FD010100
대전광역시 유성구 지족동로 146 (지족동),,3,A05,A0502,A05020900,2899345,39,20221107094945,http://tong.visitkorea.or.kr/cms/resource/41/2899341_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/2899341_image3_1.jpg,Type3,127.3087655308,36.3868073321,6,20250910174745,4,,꾸드뱅,34073,30,200,FD,FD03,FD030100
대전광역시 유성구 금남구즉로 1421 (봉산동),,3,A05,A0502,A05020100,2899332,39,20221107094429,http://tong.visitkorea.or.kr/cms/resource/29/2899329_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/29/2899329_image3_1.jpg,Type3,127.3852238385,36.4425273090,6,20250910174428,4,,대청장어가 본점,34003,30,200,FD,FD01,FD010100
대전광역시 유성구 엑스포로539번길 270 (탑립동),,3,A05,A0502,A05020100,2899325,39,20221107093923,http://tong.visitkorea.or.kr/cms/resource/20/2899320_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/20/2899320_image3_1.jpg,Type3,127.3944988712,36.4108394356,6,20250910174138,4,,떡갈나무집,34040,30,200,FD,FD01,FD010100
울산광역시 남구 장생포고래로 244,,7,A04,A0401,A04010900,3110778,38,20240320141622,http://tong.visitkorea.or.kr/cms/resource/45/3454245_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/45/3454245_image3_1.jpg,Type1,129.3808374607,35.5032009945,6,20250910131314,2,,장생포고래박물관,44780,31,140,SH,SH05,SH050300
울산광역시 울주군 서생면 진하리,,7,A01,A0101,A01011200,126096,12,20030707090000,http://tong.visitkorea.or.kr/cms/resource/33/3060633_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/33/3060633_image3_1.jpg,Type1,129.3451995038,35.3827277372,6,20250910111655,5,,진하해수욕장,45013,31,710,NA,NA02,NA020900
울산광역시 동구 남진길 80-12 (방어동),,7,A05,A0502,A05020100,2873207,39,20221024141921,http://tong.visitkorea.or.kr/cms/resource/95/2873195_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/95/2873195_image3_1.jpg,Type3,129.4141380081,35.4793792976,6,20250903103057,3,,순례국밥,44108,31,170,FD,FD01,FD010100
울산광역시 북구 달천철장길 58 (달천동),,7,A02,A0202,A02020700,2872004,12,20221020151949,http://tong.visitkorea.or.kr/cms/resource/92/2871992_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/92/2871992_image3_1.JPG,Type3,129.3290188345,35.6342825006,6,20250903102831,4,,달천철장유적공원,44205,31,200,VE,VE03,VE030400
울산광역시 북구 명촌23길 31 (진장동),,7,A05,A0502,A05020400,2871930,39,20221020145647,http://tong.visitkorea.or.kr/cms/resource/17/2871917_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/17/2871917_image3_1.JPG,Type3,129.3566297288,35.5566889718,6,20250903102542,4,,북경짜장,44254,31,200,FD,FD02,FD020100
경기도 과천시 자하동길 18 (중앙동),,31,A02,A0201,A02010700,128580,12,20050914090000,http://tong.visitkorea.or.kr/cms/resource/98/3534998_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/98/3534998_image3_1.JPG,Type3,126.9874350747,37.4334643048,6,20250910181902,3,,과천향교,13800,41,290,HS,HS01,HS010900
경기도 화성시 서신면 송교리 377-46,,31,A02,A0205,A02050100,2737275,12,20210830183858,http://tong.visitkorea.or.kr/cms/resource/62/3534862_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/62/3534862_image3_1.jpg,Type1,126.6557640897,37.1743356922,6,20250910172443,31,,제부도워터워크,,41,590,VE,VE01,VE010300
경기도 수원시 팔달구 장안동,334,31,A02,A0207,A02070200,2751090,15,20210929044009,http://tong.visitkorea.or.kr/cms/resource/14/3531214_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/14/3531214_image3_1.jpg,Type3,127.0096872014,37.2855624044,6,20250910164712,13,031-290-3622,수원화성 미디어아트,16250,41,115,EV,EV01,EV010200
경기도 용인시 처인구 모현읍 초부로 210,,31,A03,A0304,A03040300,131918,28,20070410090000,http://tong.visitkorea.or.kr/cms/resource/06/3534806_image2_1.jpeg,http://tong.visitkorea.or.kr/cms/resource/06/3534806_image3_1.jpeg,Type3,127.2641105292,37.3145719469,6,20250910164035,23,,송골매 패러글라이딩 스쿨,17037,41,461,LS,LS03,LS030300
경기도 평택시 평택동,219-3,31,A02,A0207,A02070200,2867300,15,20221014130844,http://tong.visitkorea.or.kr/cms/resource/71/3534771_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/71/3534771_image3_1.jpg,Type3,127.0814807340,36.9844984904,6,20250910162103,28,[phone],평택 원평나루 억새축제,17919,41,220,EV,EV01,EV010500
충청북도 증평군 증평읍 둔덕길 89,,33,A02,A0206,A02060100,1938433,14,20140731223149,http://tong.visitkorea.or.kr/cms/resource/13/3535013_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/3535013_image3_1.jpg,Type1,127.5951822573,36.7639553181,6,20250910182942,12,043-835-4101,증평민속체험박물관,27948,43,745,VE,VE07,VE070100
