addr1,addr2,areacode,cat1,cat2,cat3,contentid,contenttypeid,createdtime,firstimage,firstimage2,cpyrhtDivCd,mapx,mapy,mlevel,modifiedtime,sigungucode,tel,title,zipcode,lDongRegnCd,lDongSignguCd,lclsSystm1,lclsSystm2,lclsSystm3
충청북도 충주시 중앙탑면 중앙탑길 150,,33,A02,A0202,A02020700,3535008,12,20250910181637,http://tong.visitkorea.or.kr/cms/resource/41/3533941_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/41/3533941_image3_1.jpg,Type3,127.8627259391,37.0215361310,6,20250910182035,11,,탄금호 피크닉공원,27447,43,130,VE,VE03,VE030500
충청북도 충주시 중앙탑면 감노로 2319,,33,A02,A0206,A02060300,1938381,14,20140731184527,http://tong.visitkorea.or.kr/cms/resource/07/3535007_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/07/3535007_image3_1.jpg,Type1,127.8482076062,37.0283295264,6,20250910182031,11,,충주고구려비전시관,27448,43,130,VE,VE07,VE070300
충청북도 청주시 상당구 성내로 70,,33,A02,A0201,A02010200,125964,12,20031106090000,http://tong.visitkorea.or.kr/cms/resource/36/3353836_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/36/3353836_image3_1.jpg,Type3,127.5384568526,36.6619465629,6,20250910103830,10,,청주 상당산성,28312,43,111,HS,HS01,HS010200
충청북도 괴산군 연풍면 원풍리,,33,A01,A0101,A01010800,125837,12,20030901090000,http://tong.visitkorea.or.kr/cms/resource/84/3494984_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/84/3494984_image3_1.jpg,Type1,128.0286227346,36.8070499486,6,20250910103042,1,,수옥폭포,28012,43,760,NA,NA01,NA010300
충청남도 천안시 동남구 각원사길 245 (안서동),,34,A02,A0201,A02010800,125885,12,20031205090000,http://tong.visitkorea.or.kr/cms/resource/30/3535030_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/30/3535030_image3_1.jpg,Type1,127.1964300734,36.8338567886,6,20250910183858,12,,각원사,31066,44,131,HS,HS03,HS030100
충청남도 보령시 신흑동,2282,34,A02,A0207,A02070100,506534,15,20080307184024,http://tong.visitkorea.or.kr/cms/resource/79/3534979_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/79/3534979_image3_1.jpg,Type3,126.5150414496,36.3148684347,6,20250910175915,5,041-930-0891,보령머드축제,33487,44,180,EV,EV01,EV010100
충청남도 논산시 연무읍 봉황로 102,,34,A02,A0203,A02030400,2606192,12,20190613002823,http://tong.visitkorea.or.kr/cms/resource/86/3534786_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/86/3534786_image3_1.jpg,Type1,127.1060135135,36.1019974411,6,20250910164125,3,,선샤인랜드,33012,44,230,EX,EX07,EX070200
충청남도 부여군 부여읍 정림로 83,,34,A02,A0205,A02050200,126650,12,20031111090000,http://tong.visitkorea.or.kr/cms/resource/58/3355458_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/58/3355458_image3_1.jpg,Type1,126.9132621678,36.2797320991,6,20250910154548,6,,부여 정림사지 오층석탑 [유네스코 세계유산],33150,44,760,HS,HS02,HS020100
충청남도 아산시 송악면 외암민속길9번길 13-2,,34,A02,A0201,A02010600,126001,12,20030909090000,http://tong.visitkorea.or.kr/cms/resource/37/3355137_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/3355137_image3_1.jpg,Type1,127.0144465112,36.7310403994,6,20250910104813,9,,외암민속마을,31557,44,200,HS,HS01,HS010600
전라남도 화순군 이서면 도원길 40-28,,38,A02,A0201,A02010800,127347,12,20031027090000,http://tong.visitkorea.or.kr/cms/resource/01/3535101_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/01/3535101_image3_1.jpg,Type1,127.0161718701,35.1182131113,6,20250910194422,24,,규봉암(화순),58103,46,790,HS,HS03,HS030100
전라남도 영광군 염산면 송암리,,38,A02,A0204,A02040400,3019001,12,20231010162718,http://tong.visitkorea.or.kr/cms/resource/83/3535083_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/83/3535083_image3_1.jpg,Type1,126.3446587730,35.2444237096,6,20250910192349,16,,영광풍력발전단지,57067,46,870,EX,EX06,EX060900
전라남도 곡성군 죽곡면 섬진강로 1012,,38,A02,A0208,A02080500,2737313,15,20210830194359,http://tong.visitkorea.or.kr/cms/resource/61/3534861_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/3534861_image3_1.jpg,Type3,127.3775297835,35.1919998595,6,20250910170641,3,[phone],2025섬진강국제실험예술제(SIEAF),57551,46,720,EV,EV03,EV030100
전라남도 구례군 구례읍 원방리 1,,38,A03,A0302,A03022700,2714103,28,20210420022328,http://tong.visitkorea.or.kr/cms/resource/18/3534818_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/3534818_image3_1.jpg,Type1,127.4653083040,35.1863492369,6,20250910170035,5,,섬진강 대나무숲길,,46,730,LS,LS01,LS011900
전라남도 광양시 구봉산전망대길 155,,38,A02,A0205,A02050600,2654617,12,20200428194302,http://tong.visitkorea.or.kr/cms/resource/61/3534661_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/61/3534661_image3_1.jpg,Type1,127.6427324447,34.9365220881,6,20250910161820,4,,구봉산 전망대,57769,46,230,VE,VE01,VE010200
경상북도 봉화군 상운면 하눌리,216,35,A01,A0101,A01011800,131637,12,20020624090000,http://tong.visitkorea.or.kr/cms/resource/80/3528580_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/80/3528580_image3_1.jpg,Type3,128.7857251454,36.8822499508,6,20250910180329,8,,하눌저수지,36243,47,920,NA,NA02,NA020300
경상북도 포항시 남구 효자동길10번길 33,,35,A05,A0502,A05020300,2839215,39,20220818161727,http://tong.visitkorea.or.kr/cms/resource/06/2839206_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/06/2839206_image3_1.png,Type3,129.3333049637,36.0092902775,6,20250910172813,23,,담박집,37664,47,111,FD,FD02,FD020200
경상북도 경주시 인왕동,,35,A02,A0201,A02010200,128117,12,20040419090000,http://tong.visitkorea.or.kr/cms/resource/33/3534833_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/33/3534833_image3_1.jpg,Type1,129.2250084253,35.8321721215,6,20250910172353,2,,경주 월성,38172,47,130,HS,HS01,HS010200
경상북도 포항시 남구 호미로 227-6,,35,A05,A0502,A05020100,2839194,39,20220818160736,http://tong.visitkorea.or.kr/cms/resource/84/2839184_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/84/2839184_image3_1.jpg,Type3,129.5552721499,35.9909215972,6,20250910170612,23,,유림식당,37933,47,111,FD,FD01,FD010100
경상북도 고령군 대가야읍 지산리,,35,A02,A0201,A02010200,128079,12,20040319090000,http://tong.visitkorea.or.kr/cms/resource/03/1004703_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/1004703_image3_1.jpg,Type3,128.2543215725,35.7308433869,6,20250910170024,3,,고령 주산성,40138,47,830,HS,HS01,HS010200
경상남도 합천군 삼가면 남명로 72-5,,36,A02,A0201,A02010700,1959953,12,20141024200930,http://tong.visitkorea.or.kr/cms/resource/79/3535079_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/79/3535079_image3_1.jpg,Type1,128.1040275255,35.3824911389,6,20250910191056,21,,용암서원(합천),50224,48,890,HS,HS01,HS010900
경상남도 김해시 진례면 분청로 25,,36,A02,A0206,A02060500,130841,14,20060608090000,http://tong.visitkorea.or.kr/cms/resource/43/3535043_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/3535043_image3_1.jpg,Type1,128.7450221111,35.2516924387,6,20250910185800,4,,클레이아크 김해미술관,50874,48,250,VE,VE07,VE070600
경상남도 산청군 금서면 친환경로2506번길 85,,36,A02,A0201,A02010600,2794635,12,20211214031744,http://tong.visitkorea.or.kr/cms/resource/41/3535041_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/41/3535041_image3_1.JPG,Type3,127.8584760530,35.4147359120,6,20250910184201,9,,대장마을,52214,48,860,HS,HS01,HS010600
경상남도 통영시 당동,,36,A02,A0205,A02050100,1622614,12,20120504230656,http://tong.visitkorea.or.kr/cms/resource/88/3534988_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/88/3534988_image3_1.jpg,Type1,128.4094208528,34.8344720129,6,20250910180924,17,,충무교와 통영운하,53065,48,220,VE,VE01,VE010300
경상남도 통영시 산양읍 삼덕리,,36,A02,A0201,A02010200,127270,12,20040107090000,http://tong.visitkorea.or.kr/cms/resource/76/3534976_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/76/3534976_image3_1.jpg,Type1,128.3847574221,34.7929651028,6,20250910175845,17,,당포성지,53083,48,220,HS,HS01,HS010200
제주특별자치도 서귀포시 표선면 민속해안로 631-34,,39,A02,A0206,A02060100,130474,14,20071106105947,http://tong.visitkorea.or.kr/cms/resource/43/3534943_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/43/3534943_image3_1.jpg,Type1,126.8431022619,33.3213162956,6,20250910173930,3,,제주민속촌,63629,50,130,VE,VE07,VE070100
제주특별자치도 서귀포시 중문관광로 93,(색달동),39,A01,A0101,A01010700,126464,12,20040224090000,http://tong.visitkorea.or.kr/cms/resource/18/3011818_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/3011818_image3_1.jpg,Type1,126.4142854128,33.2526059401,6,20250910134940,3,,여미지식물원,63535,50,130,NA,NA04,NA040700
제주특별자치도 제주시 산록북로 660,(아라일동),39,A02,A0201,A02010800,126456,12,20030721090000,http://tong.visitkorea.or.kr/cms/resource/64/3384664_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/64/3384664_image3_1.jpg,Type3,126.5581440803,33.4237615317,6,20250910133915,4,,관음사(제주),63244,50,110,HS,HS03,HS030100
제주특별자치도 서귀포시 안덕면 동광로 126,,39,A02,A0203,A02030100,2390111,12,20160627223546,http://tong.visitkorea.or.kr/cms/resource/15/3024315_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/15/3024315_image3_1.jpg,Type3,126.3399267501,33.3076403586,6,20250910132733,3,,동광리농촌체험마을,63523,50,130,EX,EX03,EX030100
제주특별자치도 서귀포시 산록남로 2847-37,(상효동),39,A01,A0101,A01010700,2738734,12,20210901220507,http://tong.visitkorea.or.kr/cms/resource/13/3533613_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/13/3533613_image3_1.jpg,Type1,126.5860192949,33.3072442933,6,20250910092128,3,,상효원수목원,63577,50,130,NA,NA04,NA040700
강원특별자치도 평창군 진부면 진고개로 231,,32,A01,A0101,A01010700,2792635,12,20211213191002,http://tong.visitkorea.or.kr/cms/resource/18/3440118_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/18/3440118_image3_1.jpg,Type3,128.5978427847,37.6898700479,6,20250910190417,15,,켄싱턴 프렌치 가든,25322,51,760,NA,NA04,NA040700
강원특별자치도 평창군 봉평면 애강나무길 14,,32,A01,A0101,A01010500,2798331,12,20211215193533,http://tong.visitkorea.or.kr/cms/resource/68/3535068_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/68/3535068_image3_1.jpg,Type3,128.3762625265,37.6063949106,6,20250910185613,15,,[효석문학100리길 1코스] 문학의 길,25304,51,760,NA,NA05,NA050100
강원특별자치도 평창군 용평면 운두령로 1243,,32,A01,A0101,A01010400,125612,12,20031209090000,http://tong.visitkorea.or.kr/cms/resource/37/3535037_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/37/3535037_image3_1.jpg,Type3,128.4445449860,37.7071512180,6,20250910184410,15,,계방산(평창),25312,51,760,NA,NA01,NA010100
강원특별자치도 평창군 진부면 오대산로 1211-50,,32,A02,A0201,A02010800,125771,12,20040216090000,http://tong.visitkorea.or.kr/cms/resource/93/3534993_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/93/3534993_image3_1.jpg,Type3,128.5563466100,37.7783312300,6,20250910182001,15,,상원사(오대산),25318,51,760,HS,HS03,HS030100
강원특별자치도 원주시 문막읍 반저리2길 42,,32,A01,A0102,A01020100,2613436,12,20190729200604,http://tong.visitkorea.or.kr/cms/resource/56/3388656_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/56/3388656_image3_1.JPG,Type3,127.7879665088,37.2939311194,6,20250910180414,9,,원주 반계리 은행나무,26361,51,130,NA,NA03,NA030200
전북특별자치도 익산시 하나로 322 (어양동),,37,A02,A0207,A02070200,2618976,15,20190917224344,http://tong.visitkorea.or.kr/cms/resource/26/3534826_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/26/3534826_image3_1.jpg,Type3,126.9844672731,35.9492655338,6,20250910170741,9,063-227-2030,전북특별자치도 청년축제,54567,52,140,EV,EV01,EV010200
전북특별자치도 군산시 성산면 철새로 56,,37,B02,B0201,B02010100,3534675,32,20250910153312,http://tong.visitkorea.or.kr/cms/resource/96/3534596_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/96/3534596_image3_1.jpg,Type3,126.7618854419,36.0151652935,6,20250910153647,2,,군산 스테이 호텔,54045,52,130,AC,AC01,AC010100
전북특별자치도 임실군 성수면 왕방길 360,,37,A03,A0302,A03021700,2730046,28,20210803224349,http://tong.visitkorea.or.kr/cms/resource/03/2730303_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/03/2730303_image2_1.jpg,Type3,127.3994333161,35.6244318959,6,20250910142451,10,,하늘구름길캠핑장,55917,52,750,AC,AC05,AC050100
전북특별자치도 완주군 동상면 대아수목로 144-1,,37,A03,A0302,A03021700,2730008,28,20210803222340,http://tong.visitkorea.or.kr/cms/resource/91/2730191_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/91/2730191_image2_1.jpg,Type3,127.3035435550,35.9806452904,6,20250910140541,8,,에코캠프오토캠핑장,55344,52,710,AC,AC05,AC050200
전북특별자치도 부안군 내소사로 191 내소사매표소,,37,A02,A0201,A02010800,126352,12,20040203090000,http://tong.visitkorea.or.kr/cms/resource/40/3095740_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/40/3095740_image3_1.jpg,Type1,126.5894667158,35.6122277197,6,20250910113852,6,,내소사(부안),56344,52,800,HS,HS03,HS030100
세종특별자치시 조치원읍 조치원2길 60,,8,A02,A0207,A02070200,3529811,15,20250901143843,http://tong.visitkorea.or.kr/cms/resource/05/3529805_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/05/3529805_image3_1.jpg,Type3,127.2978746308,36.5986023052,6,20250910094149,1,044-999-1085,세종 한글술술 축제,30028,36110,36110,EV,EV01,EV010200
세종특별자치시 전동면 깊은내길 82,,8,A05,A0502,A05020900,3533979,39,20250909180804,http://tong.visitkorea.or.kr/cms/resource/73/3533973_image2_1.png,http://tong.visitkorea.or.kr/cms/resource/73/3533973_image3_1.png,Type3,127.2668844233,36.6469795329,6,20250909181721,1,,세컨드세컨드,30012,36110,36110,FD,FD05,FD050100
세종특별자치시 다솜로 216 (세종동),,8,A02,A0207,A02070100,1849007,15,20131005014843,http://tong.visitkorea.or.kr/cms/resource/38/3389438_image2_1.JPG,http://tong.visitkorea.or.kr/cms/resource/38/3389438_image3_1.JPG,Type3,127.2701992755,36.4989993515,6,20250909164519,1,044-850-0591~0593,세종한글축제,30120,36110,36110,EV,EV01,EV010100
세종특별자치시 전동면 깊은내길 213,,8,A03,A0302,A03021700,2728572,28,20210729193747,http://tong.visitkorea.or.kr/cms/resource/70/2728670_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/70/2728670_image2_1.jpg,Type3,127.2539829112,36.6430880843,6,20250905140035,1,,다온숲,30012,36110,36110,AC,AC05,AC050100
세종특별자치시 금남면 도남2안길 13,,8,A05,A0502,A05020900,2767410,39,20211103031607,http://tong.visitkorea.or.kr/cms/resource/17/2767317_image2_1.jpg,http://tong.visitkorea.or.kr/cms/resource/17/2767317_image2_1.jpg,Type3,127.2408841284,36.4374753280,6,20250903095833,1,,카페리즌,30085,36110,36110,FD,FD05,FD050100
